-- Merging decision tree log ---
manifest
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\cfaeaa23e254a1c874bb261144dc596a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.saphal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.saphal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\9e3ab326e9f76a8b4d4a4c7a03b1c274\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\9e3ab326e9f76a8b4d4a4c7a03b1c274\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\9e3ab326e9f76a8b4d4a4c7a03b1c274\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\055baaef63be464625be8fb6ed5e0942\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\055baaef63be464625be8fb6ed5e0942\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\055baaef63be464625be8fb6ed5e0942\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
